CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionShapes/btUniformScalingShape.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Gimpact/btContactProcessing.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Gimpact/btGImpactBvh.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Gimpact/btGImpactShape.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Gimpact/btTriangleShapeEx.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Gimpact/gim_box_set.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Gimpact/gim_contact.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Gimpact/gim_memory.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Gimpact/gim_tri_collision.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/NarrowPhaseCollision/btPersistentManifold.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/NarrowPhaseCollision/btRaycastCallback.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp
r0

CBuild AST from /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.cpp
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies69e0471a282ab741^16fbbf1a282ab741^---0#1#0#--18"Check dependencies36"6C0F9AD7-A3AC-4681-8D01-CAF6C47C46EF-

CCompileC src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/SphereTriangleDetector.o /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388638789.730614
e388638790.103920
r1
xCompileC
xsrc/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/SphereTriangleDetector.o
x/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/SphereTriangleDetector.cppce36bb45282ab741^74991a46282ab741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp0000000000000000^2684"CompileC src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/SphereTriangleDetector.o src/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -DUSE_GRAPHICAL_BENCHMARK -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Debug/include -I/usr/local/include -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/DerivedSources/x86_64 -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Debug -D_DEBUG -MMD -MT dependencies -MF /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/SphereTriangleDetector.d --serialize-diagnostics /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/SphereTriangleDetector.dia -c /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp -o /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/SphereTriangleDetector.o36"32CD3F3C-1B2E-4154-AD92-87275AB8148D-

CCompileC src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btActivatingCollisionAlgorithm.o /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388638775.357151
e388638776.948553
r1
xCompileC
xsrc/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btActivatingCollisionAlgorithm.o
x/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cppc79c5b37282ab741^57420739282ab741^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp0000000000000000^2732"CompileC src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btActivatingCollisionAlgorithm.o src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -DUSE_GRAPHICAL_BENCHMARK -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Debug/include -I/usr/local/include -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/DerivedSources/x86_64 -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Debug -D_DEBUG -MMD -MT dependencies -MF /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btActivatingCollisionAlgorithm.d --serialize-diagnostics /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btActivatingCollisionAlgorithm.dia -c /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp -o /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btActivatingCollisionAlgorithm.o36"450B6FEE-AB09-4113-9A9C-193A8F5BFD4A-

CCompileC src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btAxisSweep3.o /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388638759.119276
e388638759.711532
r1
xCompileC
xsrc/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btAxisSweep3.o
x/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BroadphaseCollision/btAxisSweep3.cppdeaf1e27282ab741^58c73929282ab741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp0000000000000000^2628"CompileC src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btAxisSweep3.o src/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -DUSE_GRAPHICAL_BENCHMARK -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Debug/include -I/usr/local/include -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/DerivedSources/x86_64 -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Debug -D_DEBUG -MMD -MT dependencies -MF /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btAxisSweep3.d --serialize-diagnostics /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btAxisSweep3.dia -c /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp -o /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btAxisSweep3.o36"A0F9F762-96CC-4A6D-8228-2DBF984F2DE6-

CCompileC src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btBox2dBox2dCollisionAlgorithm.o /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388638776.951999
e388638778.953494
r1
xCompileC
xsrc/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btBox2dBox2dCollisionAlgorithm.o
x/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cppa6edf338282ab741^7f30f43a282ab741^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp0000000000000000^2732"CompileC src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btBox2dBox2dCollisionAlgorithm.o src/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -DUSE_GRAPHICAL_BENCHMARK -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Debug/include -I/usr/local/include -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/DerivedSources/x86_64 -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Debug -D_DEBUG -MMD -MT dependencies -MF /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btBox2dBox2dCollisionAlgorithm.d --serialize-diagnostics /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btBox2dBox2dCollisionAlgorithm.dia -c /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp -o /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btBox2dBox2dCollisionAlgorithm.o36"266D3E35-A8C0-43A0-A15C-D4A92BA71979-

CCompileC src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btBox2dShape.o /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionShapes/btBox2dShape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388638790.105325
e388638790.506488
r1
xCompileC
xsrc/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btBox2dShape.o
x/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionShapes/btBox2dShape.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionShapes/btBox2dShape.cppe6211b46282ab741^c2a38146282ab741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionShapes/btBox2dShape.cpp0000000000000000^2620"CompileC src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btBox2dShape.o src/BulletCollision/CollisionShapes/btBox2dShape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -DUSE_GRAPHICAL_BENCHMARK -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Debug/include -I/usr/local/include -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/DerivedSources/x86_64 -I/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/Debug -D_DEBUG -MMD -MT dependencies -MF /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btBox2dShape.d --serialize-diagnostics /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btBox2dShape.dia -c /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/CollisionShapes/btBox2dShape.cpp -o /Users/jamesfolk1/Dropbox/DEV/Libraries/bullet-2.81-rev2613/src/BulletCollision/BULLET_PHYSICS.build/Debug/BulletCollision.build/Objects-normal/x86_64/btBox2dShape.o36"FA7F981C-3020-4A46-A909-4AB89DF495F7-
